Field,lower.taxon,upper.taxon,guild1,guild2,interaction_type,weight
536,Lepi_1,Diptera,herbivore,parasitoid,parasitoidism,1
536,Lepi_1,Hym1,herbivore,parasitoid,parasitoidism,1
536,Lepi_1,Hym2,herbivore,parasitoid,parasitoidism,1
536,Lepi_18,Hym10,herbivore,parasitoid,parasitoidism,1
536,Lepi_18,Hym5,herbivore,parasitoid,parasitoidism,1
536,pl1,Lepi_1,plant,herbivore,herbivory,5
536,pl1,po18,plant,pollinator,pollination,1
536,pl1,po28,plant,pollinator,pollination,1
536,pl1,po34,plant,pollinator,pollination,2
536,pl14,Lepi_16,plant,herbivore,herbivory,11
536,pl14,Lepi_18,plant,herbivore,herbivory,2
536,pl14,Lepi_9,plant,herbivore,herbivory,1
536,pl18,po47,plant,pollinator,pollination,1
536,pl18,po8,plant,pollinator,pollination,1
536,pl19,po47,plant,pollinator,pollination,1
536,pl2,po34,plant,pollinator,pollination,3
536,pl2,po47,plant,pollinator,pollination,1
536,pl2,po8,plant,pollinator,pollination,3
536,pl21,po37,plant,pollinator,pollination,1
536,pl22,po34,plant,pollinator,pollination,1
536,pl4,po34,plant,pollinator,pollination,4
536,pl4,po7,plant,pollinator,pollination,2
536,pl4,po78,plant,pollinator,pollination,2
536,pl4,po81,plant,pollinator,pollination,1
536,pl4,po82,plant,pollinator,pollination,1
536,pl4,po94,plant,pollinator,pollination,1
536,pl5,po2,plant,pollinator,pollination,2
536,pl9,Lepi_14,plant,herbivore,herbivory,2
537,Lepi_1,Diptera,herbivore,parasitoid,parasitoidism,2
537,Lepi_1,Hym1,herbivore,parasitoid,parasitoidism,4
537,Lepi_15,Diptera,herbivore,parasitoid,parasitoidism,3
537,pl1,Lepi_1,plant,herbivore,herbivory,14
537,pl1,Lepi_18,plant,herbivore,herbivory,1
537,pl1,po28,plant,pollinator,pollination,1
537,pl1,po34,plant,pollinator,pollination,1
537,pl1,po58,plant,pollinator,pollination,1
537,pl14,Lepi_16,plant,herbivore,herbivory,11
537,pl18,po34,plant,pollinator,pollination,1
537,pl18,po7,plant,pollinator,pollination,1
537,pl2,Lepi_17,plant,herbivore,herbivory,1
537,pl2,Lepi_22,plant,herbivore,herbivory,1
537,pl22,Lepi_15,plant,herbivore,herbivory,25
537,pl22,Lepi_8,plant,herbivore,herbivory,3
537,pl24,po34,plant,pollinator,pollination,1
537,pl28,Lepi_8,plant,herbivore,herbivory,3
537,pl29,Lepi_8,plant,herbivore,herbivory,1
537,pl3,Lepi_10,plant,herbivore,herbivory,1
537,pl3,Lepi_7,plant,herbivore,herbivory,5
537,pl3,po13,plant,pollinator,pollination,1
537,pl3,po28,plant,pollinator,pollination,1
537,pl3,po34,plant,pollinator,pollination,3
537,pl4,po34,plant,pollinator,pollination,6
537,pl4,po47,plant,pollinator,pollination,2
537,pl4,po7,plant,pollinator,pollination,1
537,pl4,po78,plant,pollinator,pollination,2
537,pl5,po13,plant,pollinator,pollination,5
537,pl5,po2,plant,pollinator,pollination,2
537,pl5,po34,plant,pollinator,pollination,11
537,pl5,po37,plant,pollinator,pollination,1
537,pl5,po47,plant,pollinator,pollination,1
537,pl6,po2,plant,pollinator,pollination,5
537,pl6,po34,plant,pollinator,pollination,1
537,pl7,po8,plant,pollinator,pollination,1
537,pl8,po34,plant,pollinator,pollination,1
537,pl9,Lepi_5,plant,herbivore,herbivory,1
538,pl1,po34,plant,pollinator,pollination,1
540,Lepi_8,Diptera,herbivore,parasitoid,parasitoidism,2
540,pl1,Lepi_1,plant,herbivore,herbivory,1
540,pl1,po2,plant,pollinator,pollination,14
540,pl16,Lepi_8,plant,herbivore,herbivory,2
540,pl16,po162,plant,pollinator,pollination,2
540,pl16,po34,plant,pollinator,pollination,1
540,pl16,po55,plant,pollinator,pollination,1
540,pl34,Lepi_8,plant,herbivore,herbivory,4
540,pl4,poNA,plant,pollinator,pollination,3
540,pl5,Lepi_15,plant,herbivore,herbivory,1
540,pl5,po2,plant,pollinator,pollination,1
540,pl6,po111,plant,pollinator,pollination,1
540,pl6,po155,plant,pollinator,pollination,1
540,pl6,po19,plant,pollinator,pollination,57
540,pl6,po2,plant,pollinator,pollination,1
540,pl6,po34,plant,pollinator,pollination,4
540,pl6,po9,plant,pollinator,pollination,1
540,pl6,po90,plant,pollinator,pollination,2
540,pl9,Lepi_14,plant,herbivore,herbivory,3
541,Lepi_1,Hym1,herbivore,parasitoid,parasitoidism,2
541,pl1,Lepi_1,plant,herbivore,herbivory,4
541,pl1,po158,plant,pollinator,pollination,1
541,pl1,po2,plant,pollinator,pollination,4
541,pl1,po34,plant,pollinator,pollination,1
541,pl1,po39,plant,pollinator,pollination,1
541,pl1,po47,plant,pollinator,pollination,1
541,pl1,po58,plant,pollinator,pollination,1
541,pl1,po73,plant,pollinator,pollination,1
541,pl2,Lepi_18,plant,herbivore,herbivory,1
541,pl2,Lepi_20,plant,herbivore,herbivory,1
541,pl5,Lepi_7,plant,herbivore,herbivory,1
541,pl6,po13,plant,pollinator,pollination,13
541,pl6,po2,plant,pollinator,pollination,10
541,pl6,po34,plant,pollinator,pollination,6
541,pl6,po37,plant,pollinator,pollination,2
541,pl6,po39,plant,pollinator,pollination,1
541,pl6,po42,plant,pollinator,pollination,1
541,pl6,po90,plant,pollinator,pollination,2
541,pl9,Lepi_14,plant,herbivore,herbivory,5
541,pl9,po53,plant,pollinator,pollination,1
542,Lepi_1,Hym4,herbivore,parasitoid,parasitoidism,1
542,Lepi_14,Hym3,herbivore,parasitoid,parasitoidism,3
542,Lepi_9,Hym5,herbivore,parasitoid,parasitoidism,1
542,pl1,Lepi_1,plant,herbivore,herbivory,2
542,pl1,po2,plant,pollinator,pollination,5
542,pl10,po13,plant,pollinator,pollination,1
542,pl10,po34,plant,pollinator,pollination,2
542,pl10,po82,plant,pollinator,pollination,1
542,pl10,po88,plant,pollinator,pollination,1
542,pl11,Lepi_10,plant,herbivore,herbivory,5
542,pl11,po19,plant,pollinator,pollination,3
542,pl11,po2,plant,pollinator,pollination,1
542,pl11,po37,plant,pollinator,pollination,1
542,pl11,po42,plant,pollinator,pollination,1
542,pl11,po82,plant,pollinator,pollination,1
542,pl15,po42,plant,pollinator,pollination,1
542,pl19,Lepi_9,plant,herbivore,herbivory,1
542,pl20,po18,plant,pollinator,pollination,3
542,pl20,po2,plant,pollinator,pollination,6
542,pl6,po2,plant,pollinator,pollination,1
542,pl6,po82,plant,pollinator,pollination,1
542,pl9,Lepi_14,plant,herbivore,herbivory,19
543,Lepi_1,Diptera,herbivore,parasitoid,parasitoidism,2
543,Lepi_1,Hym1,herbivore,parasitoid,parasitoidism,2
543,Lepi_1,Hym10,herbivore,parasitoid,parasitoidism,1
543,Lepi_9,Hym10,herbivore,parasitoid,parasitoidism,3
543,Lepi_9,Hym5,herbivore,parasitoid,parasitoidism,5
543,pl1,Lepi_1,plant,herbivore,herbivory,10
543,pl1,po2,plant,pollinator,pollination,1
543,pl1,po42,plant,pollinator,pollination,1
543,pl1,po48,plant,pollinator,pollination,1
543,pl1,po58,plant,pollinator,pollination,4
543,pl1,po59,plant,pollinator,pollination,1
543,pl11,po13,plant,pollinator,pollination,2
543,pl11,po34,plant,pollinator,pollination,5
543,pl11,po45,plant,pollinator,pollination,1
543,pl11,po47,plant,pollinator,pollination,2
543,pl11,po80,plant,pollinator,pollination,3
543,pl11,po81,plant,pollinator,pollination,1
543,pl11,po82,plant,pollinator,pollination,1
543,pl14,Lepi_16,plant,herbivore,herbivory,2
543,pl14,po18,plant,pollinator,pollination,1
543,pl14,po47,plant,pollinator,pollination,1
543,pl2,Lepi_1,plant,herbivore,herbivory,3
543,pl2,Lepi_17,plant,herbivore,herbivory,2
543,pl2,Lepi_18,plant,herbivore,herbivory,1
543,pl2,Lepi_19,plant,herbivore,herbivory,2
543,pl2,Lepi_20,plant,herbivore,herbivory,3
543,pl2,Lepi_22,plant,herbivore,herbivory,2
543,pl20,po18,plant,pollinator,pollination,4
543,pl20,po53,plant,pollinator,pollination,7
543,pl4,Lepi_9,plant,herbivore,herbivory,10
543,pl5,po13,plant,pollinator,pollination,2
543,pl5,po18,plant,pollinator,pollination,1
543,pl5,po34,plant,pollinator,pollination,1
543,pl5,po47,plant,pollinator,pollination,1
544,Lepi_1,Diptera,herbivore,parasitoid,parasitoidism,1
544,Lepi_1,Hym1,herbivore,parasitoid,parasitoidism,9
544,Lepi_15,Diptera,herbivore,parasitoid,parasitoidism,1
544,Lepi_19,Hym6,herbivore,parasitoid,parasitoidism,1
544,pl1,Lepi_1,plant,herbivore,herbivory,24
544,pl1,Lepi_15,plant,herbivore,herbivory,6
544,pl1,Lepi_17,plant,herbivore,herbivory,1
544,pl1,po149,plant,pollinator,pollination,1
544,pl1,po58,plant,pollinator,pollination,1
544,pl10,po13,plant,pollinator,pollination,4
544,pl11,po34,plant,pollinator,pollination,1
544,pl12,po13,plant,pollinator,pollination,1
544,pl13,po34,plant,pollinator,pollination,1
544,pl13,po78,plant,pollinator,pollination,1
544,pl13,po85,plant,pollinator,pollination,1
544,pl2,Lepi_19,plant,herbivore,herbivory,2
544,pl2,Lepi_20,plant,herbivore,herbivory,5
544,pl2,Lepi_22,plant,herbivore,herbivory,3
544,pl5,po2,plant,pollinator,pollination,8
544,pl5,po34,plant,pollinator,pollination,11
544,pl5,po39,plant,pollinator,pollination,1
544,pl5,po53,plant,pollinator,pollination,1
544,pl5,po85,plant,pollinator,pollination,1
544,pl8,po2,plant,pollinator,pollination,4
544,pl8,po34,plant,pollinator,pollination,1
544,pl9,Lepi_14,plant,herbivore,herbivory,3
546,pl1,po2,plant,pollinator,pollination,2
546,pl11,Lepi_10,plant,herbivore,herbivory,1
546,pl13,po2,plant,pollinator,pollination,6
546,pl13,po25,plant,pollinator,pollination,1
546,pl13,po34,plant,pollinator,pollination,3
546,pl13,po47,plant,pollinator,pollination,1
546,pl13,po78,plant,pollinator,pollination,25
546,pl13,po82,plant,pollinator,pollination,1
546,pl2,po34,plant,pollinator,pollination,3
546,pl29,Lepi_14,plant,herbivore,herbivory,1
546,pl3,po82,plant,pollinator,pollination,1
546,pl5,Lepi_15,plant,herbivore,herbivory,1
546,pl5,po2,plant,pollinator,pollination,1
546,pl6,Lepi_10,plant,herbivore,herbivory,2
546,pl6,po18,plant,pollinator,pollination,1
546,pl6,po2,plant,pollinator,pollination,4
546,pl6,po34,plant,pollinator,pollination,12
546,pl6,po47,plant,pollinator,pollination,2
546,pl9,Lepi_14,plant,herbivore,herbivory,6
547,Lepi_1,Diptera,herbivore,parasitoid,parasitoidism,1
547,Lepi_1,Hym1,herbivore,parasitoid,parasitoidism,7
547,Lepi_14,Hym3,herbivore,parasitoid,parasitoidism,2
547,Lepi_20,Hym7,herbivore,parasitoid,parasitoidism,1
547,Lepi_9,Hym5,herbivore,parasitoid,parasitoidism,1
547,pl1,Lepi_1,plant,herbivore,herbivory,31
547,pl1,Lepi_13,plant,herbivore,herbivory,1
547,pl1,Lepi_15,plant,herbivore,herbivory,2
547,pl1,Lepi_21,plant,herbivore,herbivory,2
547,pl1,po13,plant,pollinator,pollination,1
547,pl1,po163,plant,pollinator,pollination,1
547,pl1,po34,plant,pollinator,pollination,3
547,pl11,po34,plant,pollinator,pollination,2
547,pl11,po37,plant,pollinator,pollination,1
547,pl11,po47,plant,pollinator,pollination,1
547,pl11,po7,plant,pollinator,pollination,1
547,pl11,po88,plant,pollinator,pollination,1
547,pl14,Lepi_18,plant,herbivore,herbivory,4
547,pl14,po47,plant,pollinator,pollination,11
547,pl14,poNA,plant,pollinator,pollination,1
547,pl16,po13,plant,pollinator,pollination,3
547,pl16,po153,plant,pollinator,pollination,1
547,pl16,po19,plant,pollinator,pollination,1
547,pl16,po34,plant,pollinator,pollination,17
547,pl16,po47,plant,pollinator,pollination,8
547,pl16,po48,plant,pollinator,pollination,1
547,pl16,po78,plant,pollinator,pollination,27
547,pl16,po80,plant,pollinator,pollination,22
547,pl2,Lepi_20,plant,herbivore,herbivory,3
547,pl2,po47,plant,pollinator,pollination,2
547,pl2,po8,plant,pollinator,pollination,1
547,pl4,Lepi_9,plant,herbivore,herbivory,3
547,pl4,po13,plant,pollinator,pollination,1
547,pl4,po143,plant,pollinator,pollination,1
547,pl4,po78,plant,pollinator,pollination,1
547,pl5,po37,plant,pollinator,pollination,1
547,pl9,Lepi_14,plant,herbivore,herbivory,23
547,pl9,Lepi_5,plant,herbivore,herbivory,1
548,pl1,Lepi_1,plant,herbivore,herbivory,1
548,pl1,Lepi_2,plant,herbivore,herbivory,1
548,pl1,po149,plant,pollinator,pollination,1
548,pl1,po58,plant,pollinator,pollination,1
548,pl11,po19,plant,pollinator,pollination,1
548,pl11,po37,plant,pollinator,pollination,1
548,pl14,Lepi_16,plant,herbivore,herbivory,1
548,pl16,po13,plant,pollinator,pollination,7
548,pl16,po34,plant,pollinator,pollination,1
548,pl16,po44,plant,pollinator,pollination,1
548,pl16,po47,plant,pollinator,pollination,1
548,pl16,po48,plant,pollinator,pollination,1
548,pl16,po56,plant,pollinator,pollination,3
548,pl16,po78,plant,pollinator,pollination,3
548,pl16,po80,plant,pollinator,pollination,7
548,pl16,po81,plant,pollinator,pollination,2
548,pl18,po47,plant,pollinator,pollination,1
548,pl2,po47,plant,pollinator,pollination,1
548,pl20,Lepi_17,plant,herbivore,herbivory,1
548,pl25,po42,plant,pollinator,pollination,1
548,pl27,po47,plant,pollinator,pollination,1
548,pl28,po68,plant,pollinator,pollination,1
548,pl5,Lepi_17,plant,herbivore,herbivory,2
548,pl5,po34,plant,pollinator,pollination,10
548,pl5,po76,plant,pollinator,pollination,2
548,pl6,po13,plant,pollinator,pollination,4
548,pl6,po78,plant,pollinator,pollination,1
548,pl6,po81,plant,pollinator,pollination,1
548,pl8,po80,plant,pollinator,pollination,1
548,pl8,po82,plant,pollinator,pollination,1
548,pl9,Lepi_14,plant,herbivore,herbivory,28
548,pl9,po34,plant,pollinator,pollination,1
549,Lepi_1,Hym1,herbivore,parasitoid,parasitoidism,1
549,Lepi_9,Hym10,herbivore,parasitoid,parasitoidism,1
549,pl1,Lepi_1,plant,herbivore,herbivory,2
549,pl1,Lepi_15,plant,herbivore,herbivory,1
549,pl1,Lepi_17,plant,herbivore,herbivory,1
549,pl1,Lepi_18,plant,herbivore,herbivory,1
549,pl1,po2,plant,pollinator,pollination,1
549,pl1,po34,plant,pollinator,pollination,1
549,pl1,po58,plant,pollinator,pollination,3
549,pl10,po13,plant,pollinator,pollination,1
549,pl11,po18,plant,pollinator,pollination,1
549,pl11,po19,plant,pollinator,pollination,2
549,pl11,po2,plant,pollinator,pollination,1
549,pl11,po25,plant,pollinator,pollination,3
549,pl11,po34,plant,pollinator,pollination,1
